# Exogenous variables:
"BL_d-1" = 
"BL_s-1" = 
"B_bd-1" = 
"B_bs-1" = 
"B_cbd-1" = 
"B_hd-1" = 
"B_hs-1" = 
"B_s-1" = 
"F_f-1" = 
"IN_-1" = 
"I_-1" = 
"L_d" = 
"L_fd-1" = 
"L_fs-1" = 
"L_hd-1" = 
"L_hs-1" = 
"M_h-1" = 
"M_s-1" = 
"NCAR" = 
"NUC_-1" = 
"N_-1" = 
"N_fe" = 
"OF" = 
"OF_b-1" = 
"UC_-1" = 
"V_-1" = 
"V_fma-1" = 
"W_-1" = 
"Y_-1" = 
"a^T" = 
"add_BL" = 
"bandB" = 
"bandT" = 
"bot" = 
"e_d-1" = 
"e_s-1" = 
"g_-1" = 
"gr_0" = 
"gr_g" = 
"gr_pr" = 
"in_-1" = 
"k_-1" = 
"npl" = 
"npl^e_-1" = 
"npl_-1" = 
"p_-1" = 
"p_e-1" = 
"pr_-1" = 
"r_b-1" = 
"r_l-1" = 
"r_lN" = 
"r_m-1" = 
"s_-1" = 
"top" = 
"v_-1" = 
"yd_r-1" = 
"ΔBL_s" = 
"ΔIN" = 
"ΔOF" = 
"Δe_s" = 
"Δin" = 
"Δp_bL" = 
"Δp_e" = 
"Ω_0" = 
"Ω_1" = 
"Ω_2" = 
"Ω_3" = 
"α_1" = 
"α_2" = 
"β" = 
"β_b" = 
"γ" = 
"γ_r" = 
"γ_u" = 
"δ" = 
"δ_rep" = 
"ε" = 
"ε_b" = 
"ζ_m" = 
"η_0" = 
"η_r" = 
"θ" = 
"λ_10" = 
"λ_11" = 
"λ_12" = 
"λ_13" = 
"λ_14" = 
"λ_15" = 
"λ_20" = 
"λ_21" = 
"λ_22" = 
"λ_23" = 
"λ_24" = 
"λ_25" = 
"λ_30" = 
"λ_31" = 
"λ_32" = 
"λ_33" = 
"λ_34" = 
"λ_35" = 
"λ_40" = 
"λ_41" = 
"λ_42" = 
"λ_43" = 
"λ_44" = 
"λ_45" = 
"λ_b" = 
"λ_c" = 
"ρ" = 
"σ^N" = 
"φ^T_-1" = 
"φ_-1" = 
"ψ_D" = 
"ψ_U" = 

# Endogenous variables:
"BLR" = 
"BL_d" = 
"BL_s" = 
"BUR" = 
"B_bd" = 
"B_bs" = 
"B_cbd" = 
"B_cbs" = 
"B_hd" = 
"B_hs" = 
"B_s" = 
"C" = 
"CAR" = 
"CG" = 
"ER" = 
"FD_b" = 
"FD_f" = 
"FU^T_b" = 
"FU^T_f" = 
"FU_b" = 
"FU_f" = 
"F^T_b" = 
"F^T_f" = 
"F_b" = 
"F_cb" = 
"F_f" = 
"G" = 
"GD" = 
"GL" = 
"HC^e" = 
"H_bd" = 
"H_bs" = 
"H_hd" = 
"H_hs" = 
"H_s" = 
"I" = 
"IN" = 
"K" = 
"L_fd" = 
"L_fs" = 
"L_hd" = 
"L_hs" = 
"M_d" = 
"M_h" = 
"M_s" = 
"N" = 
"NHUC" = 
"NL" = 
"NPL" = 
"NUC" = 
"N^T" = 
"OF^T_b" = 
"OF^e_b" = 
"OF_b" = 
"PE" = 
"PSBR" = 
"REP" = 
"S" = 
"T" = 
"UC" = 
"V" = 
"V_fma" = 
"W" = 
"WB" = 
"Y" = 
"YD_hs" = 
"YD_r" = 
"YP" = 
"add_l" = 
"c" = 
"e_d" = 
"e_s" = 
"g" = 
"gr_k" = 
"i" = 
"in" = 
"in^T" = 
"in^e" = 
"k" = 
"nl" = 
"npl^e" = 
"p" = 
"p_bL" = 
"p_e" = 
"pr" = 
"q" = 
"r_K" = 
"r_b" = 
"r_bL" = 
"r_l" = 
"r_m" = 
"rr_l" = 
"s" = 
"s^e" = 
"u" = 
"v" = 
"y" = 
"yd^e_r" = 
"yd_r" = 
"z_1" = 
"z_2" = 
"z_3" = 
"z_4" = 
"z_5" = 
"Δr_m" = 
"η" = 
"π" = 
"σ_se" = 
"φ" = 
"φ^T" = 
"ω^T" = 
